Date,Open,High,Low,Close,Volume,Value
2019-10-28,1186.0,1212.0,1186.0,1206.0,204766.0,245462320.4
2019-10-29,1202.0,1226.0,1200.2,1219.8,68382.0,82888163.2
2019-10-30,1225.0,1227.0,1212.8,1217.0,36691.0,44656578.0
2019-10-31,1221.4,1223.8,1210.2,1216.0,19326.0,23469279.2
2019-11-01,1218.4,1219.0,1212.6,1214.0,16625.0,20215418.4
2019-11-05,1217.8,1220.0,1197.4,1198.0,61347.0,73869925.4
2019-11-06,1209.8,1214.0,1190.0,1208.6,21717.0,26181538.0
2019-11-07,1220.0,1225.8,1201.2,1225.8,38222.0,46531750.0
2019-11-08,1226.2,1251.2,1216.0,1222.8,20250.0,24803493.0
2019-11-11,1229.8,1230.0,1216.2,1222.0,7094.0,8679139.2
2019-11-12,1228.0,1242.0,1223.4,1235.6,27393.0,33690928.2
2019-11-13,1248.6,1248.6,1231.6,1239.4,33644.0,41660630.2
2019-11-14,1248.6,1276.4,1235.2,1261.2,84600.0,106614107.0
2019-11-15,1276.0,1312.4,1249.2,1250.0,33713.0,42369663.2
2019-11-18,1274.8,1275.8,1250.2,1255.0,43925.0,55223550.4
2019-11-19,1274.0,1274.0,1235.6,1241.0,128523.0,160804778.4
2019-11-20,1250.0,1252.0,1215.0,1215.8,126020.0,154871162.0
2019-11-21,1219.8,1221.4,1206.0,1210.8,63452.0,77120138.4
2019-11-22,1219.4,1219.6,1196.4,1202.0,80217.0,96602649.2
2019-11-25,1209.2,1220.2,1200.8,1206.0,52066.0,62798726.0
2019-11-26,1207.2,1212.0,1197.0,1199.4,128226.0,154526592.0
2019-11-27,1208.0,1208.2,1199.8,1203.0,70640.0,85051236.6
2019-11-28,1207.6,1207.6,1191.0,1194.2,117215.0,140420088.4
2019-11-29,1204.6,1205.0,1174.6,1185.8,87847.0,104009952.6
2019-12-02,1177.0,1199.6,1174.8,1176.4,62359.0,73634677.0
2019-12-03,1161.0,1179.8,1130.0,1133.0,127204.0,146725827.4
2019-12-04,1135.0,1140.0,1126.6,1140.0,34008.0,38587988.4
2019-12-05,1144.6,1174.2,1137.2,1167.8,72013.0,83154006.4
2019-12-06,1169.8,1192.0,1167.0,1186.2,125107.0,147879936.0
2019-12-09,1207.8,1230.0,1180.4,1228.4,89712.0,108597979.0
2019-12-10,1230.0,1248.0,1221.0,1238.8,158239.0,195496159.6
2019-12-11,1243.0,1264.8,1219.0,1234.8,102807.0,128517597.0
2019-12-12,1244.0,1245.0,1224.2,1235.0,176037.0,217107686.6
2019-12-13,1249.0,1257.8,1204.4,1257.2,92558.0,115487374.4
2019-12-16,1266.0,1305.0,1251.0,1300.0,244473.0,313549093.2
2019-12-17,1304.8,1314.0,1290.8,1299.6,90448.0,117629369.0
2019-12-18,1308.8,1327.6,1301.4,1322.4,117307.0,154609998.8
2019-12-19,1325.8,1340.0,1317.4,1340.0,200152.0,265925358.0
2019-12-20,1333.8,1333.8,1285.0,1285.6,183508.0,240208094.0
2019-12-23,1285.6,1309.6,1285.6,1304.6,56853.0,73997952.4
2019-12-24,1302.0,1310.0,1300.0,1310.0,42682.0,55664494.6
2019-12-25,1313.0,1346.0,1300.0,1313.8,36177.0,47212737.2
2019-12-26,1301.0,1310.0,1281.0,1305.0,25835.0,33651797.8
2019-12-27,1319.8,1339.0,1295.2,1308.6,65864.0,86062830.0
2019-12-30,1317.0,1335.8,1301.4,1311.2,38121.0,49835201.8
2020-01-03,1317.2,1353.0,1317.2,1332.4,86037.0,115661375.8
2020-01-06,1340.0,1349.4,1312.0,1322.8,54394.0,71864157.0
2020-01-08,1315.2,1350.2,1312.4,1350.2,69111.0,92213837.2
2020-01-09,1350.2,1368.0,1333.8,1366.8,65027.0,88277620.0
2020-01-10,1355.2,1401.0,1355.0,1398.4,73345.0,101292419.2
2020-01-13,1384.6,1434.4,1384.4,1426.4,309449.0,438536040.0
2020-01-14,1440.8,1450.0,1405.2,1426.4,405080.0,580256288.8
2020-01-15,1437.4,1473.2,1414.8,1453.8,439150.0,634969550.0
2020-01-16,1470.0,1490.2,1441.2,1452.0,696392.0,1024086305.4
2020-01-17,1451.0,1467.0,1444.4,1465.2,173432.0,252639893.0
2020-01-20,1490.0,1490.0,1451.8,1473.2,171556.0,252606195.8
2020-01-21,1472.0,1472.6,1437.2,1448.0,290698.0,423936712.6
2020-01-22,1460.6,1467.6,1442.8,1444.8,346407.0,502084768.0
2020-01-23,1440.0,1458.4,1420.2,1436.4,335086.0,484650518.2
2020-01-24,1438.4,1467.8,1426.2,1437.4,247016.0,356550698.0
2020-01-27,1427.6,1439.2,1386.0,1399.2,249092.0,353877184.0
2020-01-28,1391.2,1456.6,1391.2,1450.0,185645.0,265314586.4
2020-01-29,1473.2,1476.8,1428.4,1468.0,230034.0,332725656.8
2020-01-30,1477.6,1487.2,1444.0,1486.2,50912.0,74935761.8
2020-01-31,1490.0,1527.8,1470.0,1515.0,91160.0,137454008.6
2020-02-03,1520.4,1565.0,1484.2,1545.0,198887.0,306691554.0
2020-02-04,1567.0,1616.8,1545.4,1590.4,215604.0,342655459.8
2020-02-05,1609.6,1656.6,1592.6,1635.2,356181.0,579400283.0
2020-02-06,1660.0,1676.8,1632.4,1645.2,218745.0,361656962.2
2020-02-07,1650.0,1670.0,1638.8,1662.0,139804.0,231905363.4
2020-02-10,1673.6,1699.8,1661.0,1670.6,176483.0,296210206.6
2020-02-11,1690.0,1698.0,1654.2,1684.8,182803.0,305525477.4
2020-02-12,1699.6,1699.6,1648.0,1671.6,95963.0,159489298.4
2020-02-13,1671.0,1680.0,1652.2,1657.8,72840.0,121033651.2
2020-02-14,1665.8,1673.6,1615.2,1650.0,89670.0,146837009.4
2020-02-17,1638.8,1639.4,1600.0,1610.2,128859.0,207440521.2
2020-02-18,1601.0,1636.0,1590.2,1604.0,89952.0,144801298.0
2020-02-19,1615.8,1624.8,1600.2,1624.8,54883.0,88413297.0
2020-02-20,1628.0,1663.8,1619.2,1644.4,89189.0,147085540.2
2020-02-21,1641.8,1659.0,1611.2,1631.6,72203.0,118054821.6
2020-02-25,1580.0,1614.8,1551.0,1590.6,151916.0,242154694.0
2020-02-26,1567.0,1602.0,1511.2,1595.2,343060.0,535995299.0
2020-02-27,1573.0,1615.8,1530.0,1551.0,190779.0,297493671.8
2020-02-28,1500.0,1530.0,1361.0,1474.2,416136.0,602815782.6
2020-03-02,1448.6,1514.2,1371.0,1437.4,459641.0,658290013.0
2020-03-03,1420.0,1441.6,1375.0,1419.6,244012.0,341249869.8
2020-03-04,1401.4,1462.4,1345.8,1454.4,203070.0,288174090.6
2020-03-05,1524.0,1524.0,1432.2,1482.0,197018.0,288305074.2
2020-03-06,1400.4,1427.2,1053.4,1116.6,899771.0,1103894806.8
2020-03-10,1005.0,1220.2,952.0,1131.0,626347.0,713542525.6
2020-03-11,1157.8,1250.0,1125.0,1167.2,846021.0,1007486684.8
2020-03-12,1083.0,1145.4,960.6,960.6,593342.0,617180911.0
2020-03-13,989.0,1088.0,910.4,1045.0,458034.0,473681493.2
2020-03-16,1017.2,1057.0,956.0,1010.8,428438.0,428075667.0
2020-03-17,1000.2,1029.0,920.0,934.6,307974.0,297331085.2
2020-03-18,939.8,939.8,851.4,873.8,469827.0,419147593.0
2020-03-19,894.0,945.0,810.0,934.0,426633.0,376861953.2
2020-03-20,980.4,1021.6,958.0,987.0,333010.0,327912713.4
2020-03-23,945.0,966.0,890.4,924.2,432353.0,399579004.8
2020-03-24,972.0,1010.0,934.6,951.6,302922.0,290615870.4
2020-03-25,996.0,1030.0,936.2,960.4,406139.0,398977334.4
2020-03-26,955.0,975.0,913.6,940.0,343304.0,320825014.8
2020-03-27,939.0,970.0,882.0,882.0,202418.0,184275917.6
2020-03-30,882.0,882.0,824.4,831.8,597948.0,501613678.4
2020-03-31,855.0,918.0,835.0,900.0,767225.0,677033439.1999993
2020-04-01,878.0,898.8,860.0,860.8,364092.0,318614198.0
2020-04-02,879.0,886.0,818.0,835.0,912607.0,770926556.6
2020-04-03,840.0,868.6,830.2,862.0,593020.0,507261981.4
2020-04-06,870.2,958.6,864.6,950.0,845462.0,777066795.6
2020-04-07,969.0,1038.0,938.6,956.2,1516143.0,1506752721.0
2020-04-08,940.4,967.0,915.0,959.0,862195.0,818801666.2
2020-04-09,980.0,1002.0,920.0,931.0,1026030.0,983336222.0
2020-04-10,939.0,941.8,916.0,940.6,230704.0,215121286.2
2020-04-13,936.0,945.6,909.8,912.4,354295.0,325371426.2
2020-04-14,925.0,955.0,919.2,940.0,606793.0,570774102.6
2020-04-15,941.4,948.8,908.2,913.2,483466.0,449976867.0
2020-04-16,930.0,930.0,891.0,891.0,576379.0,525120813.2
2020-04-17,915.0,922.8,877.8,895.0,504347.0,450939952.6
2020-04-20,904.0,905.0,865.0,875.0,373138.0,328296927.2
2020-04-21,861.0,867.0,830.0,843.0,828529.0,700556569.6
2020-04-22,836.2,860.6,833.2,858.0,491983.0,418423316.0
2020-04-23,869.0,882.2,851.2,875.0,778283.0,675618247.6
2020-04-24,856.2,927.4,854.6,904.0,712358.0,641148152.0
2020-04-27,930.8,946.0,874.2,940.0,689191.0,635822045.6
2020-04-28,940.0,1004.6,936.0,999.0,1033898.0,1012159866.8
2020-04-29,1000.2,1031.8,989.6,1025.0,672313.0,686684021.2
2020-04-30,1034.8,1037.8,987.0,1025.0,659980.0,667455020.4
2020-05-04,1006.0,1025.4,994.8,1020.0,287281.0,289489447.6
2020-05-05,1030.0,1037.8,1013.4,1024.0,160671.0,164708141.0
2020-05-06,1029.6,1038.8,1011.2,1014.8,204169.0,209436352.4
2020-05-07,1017.6,1048.8,1013.2,1036.6,333710.0,345598721.8
2020-05-08,1049.6,1049.6,1027.0,1038.4,146973.0,152470736.4
2020-05-12,1044.6,1048.6,1025.4,1043.0,234467.0,242856334.6
2020-05-13,1043.2,1071.8,1009.0,1040.8,664417.0,694228895.0
2020-05-14,1047.8,1064.2,1030.0,1049.6,406746.0,427974565.4
2020-05-15,1084.0,1084.6,1050.2,1070.0,407596.0,436221229.4
